paper_id,lemma
1,bpd
1,people
1,meet
1,diagnostic
1,criteria
1,bpd
1,describe
1,difficulty
1,emotion
1,regulation
1,sense
1,'know
1,city
1,george
1,university
1,london
1,university
1,college
1,london
1,kirsten
1,barnicot
1,department
1,population
1,health
1,policy
1,city
1,university
1,oxford
1,george
1,university
1,"london,1"
1,myddelton
1,street
1,london
1,ec1r
1,email
1,[email]
1,barnicot
1,behave
1,impulsively
1,difficult
1,compare
1,autistic
1,people
1,clinicians
1,people
1,bpd
1,diagnosis
1,autistic
1,finding
1,understand
1,difference
1,diagnose
1,lot
1,difference
1,autistic
1,people
1,experience
1,similarity
1,bpd
1,non-autistic
1,people
1,vice
1,versa
1,keyword
1,autism
1,co-occurr
1,condition
1,diagnosis
1,health
1,service
1,mental
1,illness
1,sensory
1,profile
1,social
1,cognition
1,social
1,interaction
1,statistical
1,modelling
1,introduction
1,exist
1,study
1,assess
1,key
1,domain
1,potentially
1,differential
1,diagnosis
1,personality
1,disorder
1,bpd
1,sensory
1,processing
1,rejection
1,sensitivity
1,frequent
1,diagnose
1,prior
1,adult
1,autism
1,diagnosis
1,scree
1,bpd
1,diagnose
1,participant
1,check
1,commonly
1,perceived
1,misdiagnosis
1,report
1,undiagnosed
1,autism
1,autistic
1,people
1,kentrou
1,recognise
1,critiautistic
1,participant
1,significant
1,feature
1,bpd
1,cal
1,stance
1,diagnostic
1,construct
1,watt
1,increase
1,apparent
1,similarity
1,diagnostic
1,refer
1,people
1,diagnose
1,meeting
1,diaggroup
1,establish
1,phenotypic
1,similarity
1,nostic
1,criterion
1,bpd
1,people
1,difference
1,exclude
1,individual
1,'have
1,bpd
1,miss
1,autism
1,prevadiagnostic
1,meet
1,diagnostic
1,crilent
1,bpd
1,diagnose
1,woman
1,people
1,assign
1,teria
1,diagnosis
1,inclusion
1,female
1,birth
1,pafab
1,sex
1,individual
1,subclinical
1,trait
1,ence
1,biase
1,result
1,underdiagnosis
1,autism
1,diagnosis
1,overlap
1,identify
1,previous
1,study
1,overdiagnosis
1,bpd
1,braamhorst
1,lai
1,baron
1,cohen
1,clinicians
1,share
1,characteristic
1,autism
1,bpd
1,contribute
1,misdiagnosis
1,include
1,emotional
1,aim
1,hypotheses
1,dysregulation
1,alexithymia
1,identity
1,disruption
1,ave
1,aim
1,identify
1,overlappe
1,differentiat
1,clini
1,gordon
1,lai
1,cal
1,feature
1,characteristic
1,autistic
1,woman
1,pafab
1,baron
1,cohen
1,mcquaid
1,strang
1,jack
1,sarr
1,woman
1,pafab
1,meeting
1,diagnostic
1,criterion
1,bpd
1,peoet
1,al.
1,research
1,conduct
1,separately
1,diagple
1,subclinical
1,trait
1,diagnosis
1,nostic
1,suggest
1,experience
1,level
1,hypothesise
1,characteristic
1,population
1,carpenter
1,trull
1,hull
1,kinnaird
1,difference
1,relate
1,sensory
1,processing
1,social
1,mcquaid
1,strang
1,jack
1,camouflage
1,social
1,cognition
1,social
1,awareness
1,ritzl
1,roberts
1,samson
1,social
1,communication
1,social
1,avoidance
1,weiner
1,emotional
1,dystime
1,repetitive
1,motor
1,behaviour
1,preferregulation
1,identity
1,disruption
1,core
1,diagnostic
1,criteence
1,sameness
1,characteristic
1,ria
1,bpd
1,contrast
1,emotional
1,overwhelm
1,autistic
1,autistic
1,people
1,people
1,meet
1,diagnostic
1,people
1,relate
1,primarily
1,distressing
1,effect
1,criterion
1,bpd
1,hypotheses
1,base
1,sensory
1,overload
1,social
1,demand
1,manage
1,unprethese
1,characteristic
1,diagnostic
1,criterion
1,dictability
1,identity
1,disruption
1,result
1,social
1,autism
1,previously
1,characteristic
1,camouflaging
1,autistic
1,characteristic
1,mcquaid
1,strang
1,jack
1,heighten
1,trauma
1,exposure
1,autis
1,people
1,meet
1,diagnostic
1,criteria
1,bpd
1,tic
1,people
1,complica
1,factor
1,cazalis
1,identify
1,clinician
1,liv
1,experience
1,trauma
1,strongly
1,associ
1,advisory
1,panel
1,potentially
1,differentiat
1,autism
1,develop
1,coping
1,strategy
1,internal
1,bpd
1,cumin
1,gordon
1,experience
1,characteristic
1,bpd
1,porter
1,sarr
1,al.
1,study
1,directly
1,compare
1,autism
1,bpd
1,diagnostic2
1,distress
1,difficulty
1,cop
1,similarity
1,aspect
1,social
1,emo
1,rejection
1,sensitivity
1,characteristic
1,tional
1,cognitive
1,functioning
1,dudas
1,people
1,meet
1,diagnostic
1,criteria
1,bpd
1,duijker
1,insua
1,-summerhays
1,lópez
1,autistic
1,people
1,cumin
1,gordon
1,finding
1,add
1,contention
1,sarr
1,al.
1,hypotheses
1,autism
1,bpd
1,phenotypically
1,similar
1,base
1,characteristic
1,closely
1,relate
1,autism
1,diagnostic
1,criterion
1,bpd
1,fear
1,abandon
1,study
1,team
1,neurodiversity
1,-affirm
1,approach
1,ment
1,previously
1,characteristic
1,autistic
1,trait
1,critical
1,stance
1,regard
1,bpd
1,diagautistic
1,people
1,identify
1,clinician
1,core
1,nostic
1,construct.
1,understand
1,attachment
1,related
1,difficulty
1,underlie
1,bpd
1,potentially
1,differentiate
1,inclusion
1,criteria
1,bpd
1,autism
1,gordon
1,sarr
1,inclusion
1,exclusion
1,criterion
1,assess
1,par
1,emotional
1,reactivity
1,emotional
1,dysregulation
1,ticipant
1,report
1,alexithymia
1,identity
1,disruption
1,experience
1,participant
1,follow
1,childhood
1,trauma
1,differentiate
1,diagnostic
1,hypotheses
1,characteristic
1,identify
1,clini
1,assign
1,female
1,birth
1,afab
1,identify
1,cian
1,lived
1,experience
1,advisory
1,panel
1,woman
1,include
1,afab
1,people
1,previous
1,empirical
1,study
1,characteris
1,gender
1,identity
1,-binary
1,inditic
1,autistic
1,bpd
1,diagnose
1,people
1,vidual
1,tran
1,male
1,include
1,cisgender
1,female
1,identify
1,carpenter
1,trull
1,cazalis
1,hull
1,woman
1,sex
1,assign
1,al.
1,kinnaird
1,lai
1,baronbirth
1,people
1,assign
1,male
1,birth
1,amab
1,cohen
1,mcquaid
1,strang
1,jack
1,include
1,identify
1,woman
1,al.
1,include
1,cisgender
1,woman
1,roberts
1,samson
1,gender
1,diverse
1,individual
1,diagnose
1,weiner
1,autism
1,life
1,receive
1,psychiatric
1,diagnose
1,prior
1,autism
1,diagnosis
1,potential
1,difference
1,intense
1,intermore
1,diagnose
1,bpd
1,cisgenest
1,difference
1,non-verbal
1,communication
1,autism
1,der
1,braamhorst
1,emptiness
1,idealisation
1,devaluation
1,dissociation
1,graham
1,-holmes
1,kentrou
1,bpd
1,discuss
1,extant
1,literature
1,mcquaid
1,ratto
1,posserud
1,evaluate
1,study
1,rodriguez
1,seijas
1,method
1,difficulty
1,differential
1,diagnosis
1,autism
1,bpd
1,design
1,prevalent
1,cisgender
1,exclude
1,cross-sectional
1,survey
1,report
1,questionsex
1,difference
1,socio-communicative
1,naire
1,compare
1,clinical
1,feature
1,autistic
1,participant
1,repetitive
1,motor
1,behaviour
1,domain
1,autism
1,participant
1,meeting
1,diagnostic
1,criterion
1,bpd
1,finding
1,cisgender
1,autistic
1,screen
1,measure
1,eliminate
1,undiagnosed
1,comor
1,generalise
1,cisgender
1,autistic
1,woman
1,bidity
1,diagnostic
1,include
1,indi
1,gender
1,diverse
1,wilson
1,vidual
1,subclinical
1,trait
1,diagnosis.3
1,resident
1,united
1,kingdom
1,autistic
1,participant
1,additionally
1,require
1,participatory
1,methods
1,meet
1,follow
1,criterion
1,study
1,autistic
1,researcher
1,experience
1,bpd
1,diagnosis
1,co-design
1,autis
1,current
1,diagnosis
1,autism
1,spectrum
1,disorder
1,tic
1,researcher
1,co-design
1,research
1,question
1,diagnose
1,personality
1,study
1,design
1,measure
1,selection
1,recruitment
1,data
1,collec
1,disorder
1,tion
1,analysis
1,interpretation
1,dissemination
1,meet
1,diagnostic
1,criterion
1,bpd
1,ings
1,panel
1,people
1,lived
1,experience
1,autism
1,score
1,below7
1,mclean
1,bpd
1,diagnosis
1,panel
1,mental
1,health
1,clini
1,screen
1,instrument
1,personality
1,cian
1,advise
1,aspect
1,study
1,design
1,methodol
1,disorder
1,msi
1,bpd
1,item
1,ogy
1,autistic
1,people
1,involved
1,project
1,co-design
1,measure
1,corresponds
1,diagnostic
1,woman
1,people
1,assign
1,female
1,birth
1,criterion
1,bpd
1,diagnosis
1,cut
1,score
1,autistic
1,individual
1,study
1,experience
1,positionality
1,clinical
1,bpd
1,characteristic
1,provide
1,study
1,autistic
1,researchers
1,combination
1,sensitivity
1,specificexperience
1,bpd
1,diagnosis
1,experience
1,inform
1,ity
1,distinguishing
1,psychiatic
1,patient
1,barnicot
1,versus
1,meet
1,diagnostic
1,criterion
1,research
1,website
1,scottish
1,woman
1,autistic
1,bpd
1,zanarini
1,network
1,participant
1,meet
1,diagnostic
1,criteria
1,bpd
1,procedure
1,require
1,meet
1,follow
1,criterion
1,clinical
1,staff
1,study
1,advert
1,direct
1,potential
1,partici
1,current
1,diagnosis
1,bpd
1,pants
1,qualtric
1,host
1,website
1,score
1,msi
1,bpd
1,zanarini
1,inform
1,consent
1,complete
1,eligibility
1,check
1,suret
1,al.
1,cut
1,score
1,choose
1,opto
1,vey
1,algorithm
1,automatically
1,provide
1,eligible
1,particimise
1,sensitivity
1,expense
1,specificity
1,pants
1,study
1,questionnaire
1,complete
1,zanarini
1,stage
1,potential
1,participant
1,choose
1,endorsement
1,bpd
1,criterion
1,fluctuate
1,complete
1,inform
1,consent
1,eligibility
1,check
1,questime
1,zanarini
1,al.
1,tionnaire
1,person
1,phone
1,video
1,call
1,diagnose
1,autism
1,spectrum
1,research
1,team
1,staff
1,disorder
1,autistic
1,nhs
1,r&d
1,team
1,participant
1,complete
1,quesor
1,possibly
1,autistic
1,refer
1,autism
1,tionnaire
1,send
1,voucher
1,assessament
1,meet
1,diagnostic
1,criterion
1,autism
1,measure
1,scoring
1,ritvo
1,autism
1,asperger
1,diagnostic
1,scale
1,revise
1,raad
1,total
1,subscale
1,score
1,measure
1,construct
1,eriksson
1,autism
1,line
1,hypotheses
1,measure
1,spectrum
1,quotient
1,allison
1,plet
1,participant
1,compare
1,clinical
1,feature
1,enable
1,participation
1,individual
1,diagnostic
1,subclinical
1,autistic
1,trait
1,cut
1,raad
1,recommend
1,usual
1,adult
1,repetitive
1,behaviours
1,questionnaire2
1,cut
1,offer
1,combination
1,arbq
1,subscale
1,assess
1,repetitive
1,motor
1,sensitivity
1,specificity
1,psychiatric
1,popula
1,behaviour
1,insistence
1,sameness
1,barrett
1,tion
1,eriksson
1,pants
1,raads
1,score
1,over23
1,participate
1,adverse
1,childhood
1,experiences
1,international
1,score
1,questionnaire
1,ace
1,world
1,health
1,organisation
1,optional
1,questionnaire
1,assess
1,childhood
1,experience
1,parental
1,car
1,exclusion
1,criteria
1,egiver
1,emotional
1,abuse
1,parental
1,caregiver
1,physical
1,exclude
1,participant
1,abuse
1,sexual
1,assault
1,bullying
1,detail
1,operationalise
1,variable
1,diagnose
1,schizophrenia
1,spectrum
1,disorder
1,supplementary
1,information
1,box1
1,moderate
1,severe
1,learn
1,difficulty
1,camouflage
1,autistic
1,traits
1,questionnaire
1,cat
1,assess
1,strategy
1,compensate
1,mask
1,autistic
1,characteristic
1,hull
1,sample
1,size
1,calculation
1,difficulties
1,emotion
1,regulation
1,scale
1,ders
1,aim
1,autistic
1,people
1,people
1,meet
1,subscale
1,assess
1,non-acceptance
1,emotional
1,diagnostic
1,criteria
1,bpd
1,enable
1,detect
1,clini
1,response
1,difficulty
1,goal
1,direct
1,behaviour
1,cally
1,difference
1,medium
1,effect
1,size
1,impulse
1,control
1,difficulty
1,limit
1,emod
1,power
1,alpha
1,tion
1,regulation
1,strategy
1,lack
1,emotional
1,awareness
1,lack
1,emotional
1,clarity
1,gratz
1,roemer
1,recruitment
1,emotional
1,reactivity
1,scale
1,assess
1,emotional
1,participant
1,recruit
1,january2023
1,reactivity
1,nock
1,july2023
1,staff
1,adult
1,autism
1,personality
1,disorder
1,experience
1,time
1,scale
1,etas
1,subscale
1,research
1,development
1,r&d
1,service
1,assess
1,escape
1,diffi
1,trusts
1,north
1,west
1,north
1,east
1,midlands
1,culty
1,cop
1,intolerable
1,distress
1,south
1,east
1,region
1,england
1,identify
1,potentially
1,eligi
1,vardy
1,ble
1,service
1,users
1,research
1,r&d
1,team
1,advertise
1,glasgow
1,sensory
1,questionnaire
1,gsq
1,assess
1,study
1,flyer
1,nhs
1,waiting
1,social
1,hyper
1,hypo
1,sensory
1,sensitivity
1,robertson
1,media
1,national
1,institute
1,health
1,research
1,simmons
1,autism
1,inventory
1,interpersonal
1,personality
1,confounding
1,variable
1,clinical
1,demographic
1,charac
1,disorder
1,scale
1,interpersonal
1,sensitivity
1,teristic
1,frequency
1,diagnostic
1,scale
1,iip
1,-pd
1,assess
1,rejection
1,sensitivity
1,affect
1,perform
1,model
1,kim
1,pilkonis
1,predict
1,membership
1,-concept
1,identity
1,measure
1,scim
1,assess
1,identity
1,difficulty
1,kaufman
1,result
1,social
1,responsiveness
1,scale
1,version2
1,adult
1,report
1,srs
1,asr
1,subscale
1,assess
1,social
1,description
1,sample
1,cognition
1,social
1,awareness
1,social
1,communication
1,total
1,individual
1,consent
1,participate
1,meet
1,social
1,motivation
1,constantino
1,gruber
1,eligibility
1,criterion
1,complete
1,compulsory
1,study
1,measure
1,comprise
1,autistic
1,individual
1,individual
1,meet
1,diagnostic
1,criteria
1,bpd
1,measure
1,score
1,difference
1,potential
1,participant
1,difficulty
1,compare
1,population
1,norm
1,measure
1,meet
1,eligibility
1,criterion
1,participant
1,meet
1,elihave
1,evidence
1,reliability
1,construct
1,validity
1,gibility
1,criterion
1,complete
1,compulsory
1,study
1,concurrent
1,convergent
1,validity
1,barrett
1,bölte
1,measure
1,exclude
1,detail
1,borge
1,gratz
1,roemer
1,hallion
1,supplementary
1,information
1,hull
1,kaufman
1,kerrparticipant
1,characteristic
1,summarise
1,table
1,gaffney
1,kim
1,pilkonis
1,detail
1,supplementary
1,meinck
1,al.
1,nock
1,al.
1,information
1,meet
1,diagnostic
1,robertson
1,simmons
1,stern
1,criterion
1,bpd
1,score
1,msi
1,bpd
1,vardy
1,internal
1,consistency
1,measure
1,autistic
1,participant
1,score
1,sample
1,acceptable
1,iip
1,alpha
1,measure
1,subclinical
1,bpd
1,trait
1,arbq
1,alpha
1,excellent
1,meas
1,similarly
1,bpd
1,diagnose
1,participant
1,alpha
1,range
1,raad
1,score
1,cut
1,recommend
1,cut
1,-off
1,offer
1,speci
1,analysis
1,ficity
1,psychiatric
1,population
1,score
1,raad
1,stata
1,version
1,identify
1,subclinical
1,autistic
1,trait
1,remove
1,bot
1,response
1,publish
1,criterion
1,storozuk
1,indicator
1,supplementary
1,highly
1,meet
1,diagnostic
1,criterion
1,information
1,box
1,measure
1,distribution
1,autism
1,assess
1,sktest
1,command
1,evaluate
1,skewness
1,kurtosis
1,cohen
1,effect
1,size
1,independent
1,sam
1,difference
1,diagnostic
1,ple
1,-test
1,calculate
1,compare
1,score
1,autistic
1,participant
1,participant
1,meeting
1,diagnostic
1,criterion
1,difference
1,autistic
1,participant
1,parfor
1,bpd
1,non-normally
1,distribute
1,variable
1,sensitivticipant
1,meeting
1,criterion
1,bpd
1,ity
1,analysis
1,mann
1,whitney
1,test
1,effect
1,size
1,score
1,comparison
1,conduct
1,stepwise
1,hypothesise
1,effect
1,size
1,follow
1,binary
1,logistic
1,regression
1,conduct
1,predict
1,feature
1,significantly
1,characteristic
1,autistic
1,membership
1,dependent
1,variable
1,autistic
1,bpd
1,participant
1,meeting
1,criterion
1,bpd
1,sen
1,questionnaire
1,total
1,subscale
1,score
1,sigsory
1,processing
1,difference
1,social
1,cognition
1,difference
1,nificantly
1,add
1,model
1,preference
1,sameness
1,repetitive
1,motor
1,behaviour
1,social
1,cohen
1,effect
1,size
1,camouflage
1,difference
1,social
1,awareness
1,difference
1,significantly
1,predict
1,membership
1,social
1,communication
1,time
1,low
1,improve
1,model
1,fit
1,remove
1,model
1,social
1,motivation
1,hypothesise
1,distress
1,difficulty
1,compare
1,likelihood
1,ratio
1,test
1,coping
1,rejection
1,sensitivity
1,curve
1,auc
1,analysis
1,derive
1,model
1,cantly
1,characteristic
1,people
1,meet
1,diagnostic
1,receiver
1,operate
1,characteristic
1,curve
1,roc
1,criteria
1,bpd
1,autistic
1,people
1,contrary
1,model
1,sensitivity
1,specificity
1,positive
1,likelihood
1,hypothesis
1,emotional
1,reactivity
1,emotional
1,dysregulation
1,ratio
1,negative
1,likelihood
1,ratio
1,percentage
1,identity
1,disturbance
1,significantly
1,charcase
1,correctly
1,classify
1,calculate
1,observaacteristic
1,people
1,meet
1,diagnostic
1,criteria
1,bpd
1,tion
1,classify
1,positive
1,predict
1,probability
1,identity
1,disturbance
1,represent
1,biggest
1,differwa
1,sensitivity
1,analyse
1,undertaken
1,ence
1,autistic
1,participant
1,hypothesise
1,emoto
1,ascertain
1,childhood
1,trauma
1,potentially
1,tional
1,clarity
1,subscale
1,der
1,equally
1,impaired
1,barnicot
1,key
1,participant
1,characteristics
1,autistic
1,participant
1,participant
1,meet
1,diagnostic
1,criteria
1,bpd
1,sex
1,birth
1,assign
1,female
1,birth49
1,assign
1,male
1,birth2
1,gender
1,identity
1,cisgender
1,female37
1,transgender
1,a14
1,age
1,to3421
1,to4413
1,to642
1,ethnicity
1,white
1,british
1,black
1,minority
1,ethnic
1,postgraduate
1,education
1,yes24
1,no27
1,mental
1,health
1,service
1,unsure40
1,adhd
1,diagnosis
1,raad
1,raad
1,raad
1,raad
1,msi
1,bpd
1,msi
1,-bpd
1,msi
1,bpd
1,msi
1,-bpd
1,parental
1,emotional
1,abuse12
1,c34
1,parental
1,physical
1,e23
1,childhood
1,sexual
1,assault13
1,bullying
1,c16
1,includes
1,transgender
1,female
1,-binary
1,agender
1,gender
1,fluid
1,reject
1,gender
1,construct
1,detailed
1,breakdown
1,supplementary
1,information
1,detailed
1,breakdown
1,supplementary
1,information
1,class
1,=49
1,combination
1,characteristics
1,effect
1,size
1,majority
1,idento
1,fied
1,difference
1,moderate
1,prediction
1,diagnostic
1,sensitivity
1,analysis
1,mann
1,whitney
1,test
1,non-parametric
1,data
1,summary
1,model
1,fit
1,statistic
1,forward
1,entry
1,difference
1,remain
1,statistically
1,significant
1,binary
1,logistic
1,regression
1,model
1,predict
1,membership
1,difference
1,score
1,group1
1,autistic
1,participant
1,group2
1,meeting
1,ranking
1,cohen
1,effect
1,size
1,supplementary
1,nostic
1,criterion
1,bpd
1,enter
1,effect
1,size
1,information
1,table
1,supplementary
1,information
1,table3
1,autism
1,glasgow
1,gsq
1,scale
1,time
1,experience
1,etas
1,scale
1,reactivity
1,version
1,emotional
1,scale
1,responsiveness
1,ers
1,groups.
1,scale
1,regulation
1,diagnostic
1,social
1,bpd
1,bpd
1,bpd
1,emotion
1,srs
1,scale
1,disorder
1,behaviour
1,difficulties
1,personality
1,autism
1,autism
1,autism
1,repetitive
1,der
1,disorder
1,disorder
1,borderline
1,personality
1,personality
1,distress
1,bpd
1,borderline
1,autism
1,criterion
1,distress
1,strategy
1,diagnostic
1,bpd
1,interpersonal
1,distress
1,questionnaire
1,regulation
1,meeting
1,behaviour
1,difference
1,participant
1,diagnostic
1,inventory
1,camouflaging
1,emotion
1,awareness
1,behaviour
1,participant
1,emotion
1,difficulties
1,goal
1,direct
1,behaviour
1,difference
1,difficulty
1,reactivity
1,sensitivity
1,sameness
1,clarity
1,autistic
1,iip
1,communication
1,distress
1,accessing
1,similarity
1,motor
1,emotional
1,emotional
1,control
1,non-acceptance
1,repetitive
1,motivation
1,escape
1,social
1,awareness
1,emotional
1,characteristic
1,questionnaire
1,interpersonal
1,cognition
1,identity
1,characteristic
1,sensory
1,characteristic
1,cope
1,insistence
1,repetitive
1,intolerable
1,difficulties
1,difficulty
1,impulse
1,adult
1,total
1,total
1,lack
1,lack
1,social
1,social
1,social
1,social
1,total
1,measure
1,cat
1,table
1,equally
1,sensory
1,arbq
1,arbq
1,iip
1,ders
1,ders
1,ders
1,ders
1,ders
1,ders
1,arbq
1,etas
1,scim
1,etas
1,etas
1,gsq
1,ers
1,srs
1,srs
1,srs
1,srs
1,barnicot
1,classification
1,supplementary
1,information
1,variance
1,inflation
1,factor
1,low
1,step
1,range
1,table
1,models
1,detail
1,process
1,select
1,optimal
1,model
1,supplementary
1,information
1,box3
1,table4
1,discussion
1,total
1,concept
1,identity
1,difficulty
1,scim
1,score
1,robust
1,comprehensive
1,comparison
1,enter
1,improve
1,explanatory
1,power
1,diagnostic
1,difference
1,null
1,model
1,supplementary
1,information
1,table3
1,expect
1,autism
1,bpd
1,difference
1,model
1,correctly
1,classify
1,participant
1,apparent
1,include
1,individual
1,etas
1,intolerable
1,distress
1,gsq
1,subclinical
1,trait
1,comparator
1,diagnosis
1,align
1,total
1,sensory
1,sensitivity
1,score
1,initially
1,significant
1,diagnostic
1,construct
1,additions
1,model
1,non-significant
1,srs
1,social
1,cognition
1,subscale
1,score
1,add
1,supplementary
1,model
1,supplementary
1,table
1,interpretation
1,findings
1,comparison
1,remove
1,final
1,model
1,offer
1,research
1,parsimonious
1,fit
1,data
1,consist
1,follow
1,variable
1,significantly
1,inde
1,comparison
1,population
1,contextualpendently
1,predict
1,membership
1,scim
1,identity
1,dis
1,ise
1,finding
1,understand
1,parturbance
1,total
1,odd
1,ratio
1,confidence
1,ticipant
1,score
1,measure
1,compare
1,score
1,interval
1,ders
1,impulse
1,con
1,population
1,non-clinical
1,sample
1,con
1,trol
1,srs
1,social
1,ducte
1,literature
1,search
1,identify
1,largest
1,study
1,study
1,measure
1,populacognition
1,tion
1,sample
1,comparison
1,sample
1,score
1,etas
1,cope
1,population
1,sample
1,table3.
1,cat
1,social
1,camouflaging
1,total
1,model
1,characteristic
1,typically
1,associate
1,bpd
1,modan
1,auc
1,sensitivity
1,erate
1,difference
1,suggest
1,heighten
1,emotional
1,specificity
1,positive
1,likelihood
1,ratio
1,reactivity
1,dysregulation
1,identity
1,difficulty
1,difficulty
1,negative
1,likelihood
1,ratio
1,rejection
1,sensitivity
1,bpd
1,partici
1,differentiating
1,group1
1,group2
1,pants
1,compare
1,autistic
1,participant
1,comcorrectly
1,classify
1,participant
1,supplementary
1,parison
1,sample
1,score
1,previous
1,research
1,information
1,table3
1,model
1,measure
1,suggest
1,autistic
1,individual
1,experience
1,increase
1,difficulty
1,assessment
1,confounder
1,pare
1,population
1,table
1,previous
1,research
1,similar
1,pattern
1,heighten
1,emotional
1,dysregu
1,table
1,childhood
1,experience
1,parental
1,carlation
1,autistic
1,adult
1,compare
1,non-clinical
1,samples
1,emotional
1,abuse
1,parental
1,physical
1,abuse
1,heighten
1,emotional
1,dysregulation
1,sexual
1,assault
1,bullying
1,common
1,diagnostic
1,bpd
1,diagnose
1,people
1,bemmouna
1,mild
1,bullying
1,experience
1,level
1,identity
1,disruption
1,autistic
1,sample
1,significantly
1,common
1,meet
1,diagnostic
1,relate
1,effect
1,social
1,camouflaging
1,mild
1,level
1,criterion
1,bpd
1,parental
1,caregiver
1,emotional
1,abuse
1,rejection
1,sensitive
1,dysphoria
1,distress
1,difficulty
1,parental
1,physical
1,abuse
1,coping
1,stem
1,experience
1,childhood
1,sexual
1,assault
1,social
1,rejection
1,alienation
1,loneliness
1,ave
1,hull
1,bully
1,non-cisgender
1,mcquaid
1,strang
1,jack
1,postgraduate
1,education
1,co-occurr
1,attention
1,-deficit
1,autism
1,diagnosis
1,reduce
1,emotional
1,dishyperactivity
1,disorder
1,adhd
1,diagnose
1,substantially
1,tress
1,increase
1,identity
1,consolidation
1,gray
1,prevalent
1,autism
1,kiehl
1,al.
1,potentially
1,undiagnosed
1,autistic
1,individu
1,bpd
1,mental
1,health
1,seral
1,experience
1,severe
1,difficulty
1,postvice
1,substantially
1,prevalent
1,bpd
1,diagnosis
1,sample
1,table
1,add
1,model
1,characteristic
1,lack
1,emotional
1,clarity
1,sole
1,variable
1,predict
1,membership
1,supplementary
1,differentiate
1,diagnostic
1,contradict
1,information
1,table3
1,model
1,variable
1,indesome
1,clinician
1,views
1,diagnose
1,people
1,pendent
1,predictor
1,parental
1,caregiver
1,physical
1,difficulty
1,identify
1,emotion
1,autistic
1,abuse
1,people
1,cumin
1,al.
1,alexithymia
1,relate
1,model
1,include
1,variable
1,result
1,reduce
1,sensitrauma
1,link
1,dissociation
1,people
1,meet
1,diagnostic
1,tivity
1,specificity
1,correct
1,autism
1,table3
1,comparison
1,sample
1,measure
1,scores
1,research
1,population
1,samples
1,autism
1,bpd
1,population
1,autism
1,bpd
1,population
1,measure
1,gsq
1,total
1,sensory
1,difference
1,benefit
1,class
1,rbq
1,repetitive
1,motor
1,behaviour
1,autism
1,bpd
1,population
1,cat
1,social
1,camouflaging
1,eta
1,escape
1,care
1,rbq
1,insistence
